Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 931
		Rx Bytes:   584668
		RxDuration: 1.000000 s
		Throughput: 4.677344 Mbps
		Mean delay: +18.738021ms 
		Last packet delay: +21.314283ms 
		Mean jitter: +1.030612ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 860
		Rx Bytes:   540080
		RxDuration: 1.000000 s
		Throughput: 4.320640 Mbps
		Mean delay: +20.160546ms 
		Last packet delay: +21.278569ms 
		Mean jitter: +1.087791ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 931
		Rx Bytes:   584668
		RxDuration: 1.000000 s
		Throughput: 4.677344 Mbps
		Mean delay: +18.666593ms 
		Last packet delay: +21.242855ms 
		Mean jitter: +1.030612ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 932
		Rx Bytes:   585296
		RxDuration: 1.000000 s
		Throughput: 4.682368 Mbps
		Mean delay: +18.879121ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +1.106913ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 917
		Rx Bytes:   575876
		RxDuration: 1.000000 s
		Throughput: 4.607008 Mbps
		Mean delay: +21.401406ms 
		Last packet delay: +21.064281ms 
		Mean jitter: +1.065820ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 860
		Rx Bytes:   540080
		RxDuration: 1.000000 s
		Throughput: 4.320640 Mbps
		Mean delay: +20.267688ms 
		Last packet delay: +21.385711ms 
		Mean jitter: +1.087791ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1136
		Rx Bytes:   713408
		RxDuration: 1.000000 s
		Throughput: 5.707264 Mbps
		Mean delay: +15.712358ms 
		Last packet delay: +17.421425ms 
		Mean jitter: +0.523327ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +12.198281ms 
		Last packet delay: +12.421425ms 
		Mean jitter: +0.281108ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +12.233995ms 
		Last packet delay: +12.457139ms 
		Mean jitter: +0.281108ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1511
		Rx Bytes:   948908
		RxDuration: 1.000000 s
		Throughput: 7.591264 Mbps
		Mean delay: +12.412513ms 
		Last packet delay: +12.992853ms 
		Mean jitter: +0.350312ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +12.305423ms 
		Last packet delay: +12.528567ms 
		Mean jitter: +0.281132ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +12.099997ms 
		Last packet delay: +12.349997ms 
		Mean jitter: +0.273810ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1400
		Rx Bytes:   879200
		RxDuration: 1.000000 s
		Throughput: 7.033600 Mbps
		Mean delay: +13.656068ms 
		Last packet delay: +12.814283ms 
		Mean jitter: +0.581658ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1245
		Rx Bytes:   781860
		RxDuration: 1.000000 s
		Throughput: 6.254880 Mbps
		Mean delay: +14.322746ms 
		Last packet delay: +16.278569ms 
		Mean jitter: +0.435341ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +11.992855ms 
		Last packet delay: +12.242855ms 
		Mean jitter: +0.273810ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +11.957141ms 
		Last packet delay: +12.207141ms 
		Mean jitter: +0.273810ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +11.936332ms 
		Last packet delay: +12.171427ms 
		Mean jitter: +0.281463ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1512
		Rx Bytes:   949536
		RxDuration: 1.000000 s
		Throughput: 7.596288 Mbps
		Mean delay: +12.135711ms 
		Last packet delay: +12.385711ms 
		Mean jitter: +0.273810ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.140824 Mbps
	Mean flow delay: +10.919518ms
	Median flow delay: +12.198281ms
Report flow stats +12400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 450
		Rx Bytes:   282600
		RxDuration: 1.000000 s
		Throughput: 2.260800 Mbps
		Mean delay: +37.696981ms 
		Last packet delay: +34.421425ms 
		Mean jitter: +1.153333ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.459752ms 
		Last packet delay: +14.457139ms 
		Mean jitter: +0.634251ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 694
		Rx Bytes:   435832
		RxDuration: 1.000000 s
		Throughput: 3.486656 Mbps
		Mean delay: +24.949728ms 
		Last packet delay: +23.992853ms 
		Mean jitter: +0.706464ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.531180ms 
		Last packet delay: +14.528567ms 
		Mean jitter: +0.634251ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.566894ms 
		Last packet delay: +14.564281ms 
		Mean jitter: +0.634251ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.361615ms 
		Last packet delay: +14.349997ms 
		Mean jitter: +0.629518ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 899
		Rx Bytes:   564572
		RxDuration: 1.000000 s
		Throughput: 4.516576 Mbps
		Mean delay: +21.356551ms 
		Last packet delay: +21.564281ms 
		Mean jitter: +0.895638ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.290187ms 
		Last packet delay: +14.278569ms 
		Mean jitter: +0.629518ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.254473ms 
		Last packet delay: +14.242855ms 
		Mean jitter: +0.629518ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.218759ms 
		Last packet delay: +14.207141ms 
		Mean jitter: +0.629518ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 957
		Rx Bytes:   600996
		RxDuration: 1.000000 s
		Throughput: 4.807968 Mbps
		Mean delay: +18.179786ms 
		Last packet delay: +17.171427ms 
		Mean jitter: +0.776907ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1162
		Rx Bytes:   729736
		RxDuration: 1.000000 s
		Throughput: 5.837888 Mbps
		Mean delay: +15.532103ms 
		Last packet delay: +14.385711ms 
		Mean jitter: +0.689943ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 701
		Rx Bytes:   440228
		RxDuration: 1.000000 s
		Throughput: 3.521824 Mbps
		Mean delay: +24.539114ms 
		Last packet delay: +24.921425ms 
		Mean jitter: +1.233951ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 847
		Rx Bytes:   531916
		RxDuration: 1.000000 s
		Throughput: 4.255328 Mbps
		Mean delay: +20.630060ms 
		Last packet delay: +19.421425ms 
		Mean jitter: +1.190378ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 548
		Rx Bytes:   344144
		RxDuration: 1.000000 s
		Throughput: 2.753152 Mbps
		Mean delay: +31.058938ms 
		Last packet delay: +29.957139ms 
		Mean jitter: +1.637317ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 919
		Rx Bytes:   577132
		RxDuration: 1.000000 s
		Throughput: 4.617056 Mbps
		Mean delay: +19.247439ms 
		Last packet delay: +18.492853ms 
		Mean jitter: +1.110874ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 919
		Rx Bytes:   577132
		RxDuration: 1.000000 s
		Throughput: 4.617056 Mbps
		Mean delay: +19.283153ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.110874ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 770
		Rx Bytes:   483560
		RxDuration: 1.000000 s
		Throughput: 3.868480 Mbps
		Mean delay: +23.753428ms 
		Last packet delay: +22.849997ms 
		Mean jitter: +1.170037ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 918
		Rx Bytes:   576504
		RxDuration: 1.000000 s
		Throughput: 4.612032 Mbps
		Mean delay: +19.039229ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.101307ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 847
		Rx Bytes:   531916
		RxDuration: 1.000000 s
		Throughput: 4.255328 Mbps
		Mean delay: +20.459797ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +1.185360ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 918
		Rx Bytes:   576504
		RxDuration: 1.000000 s
		Throughput: 4.612032 Mbps
		Mean delay: +18.967801ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.101307ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 912
		Rx Bytes:   572736
		RxDuration: 1.000000 s
		Throughput: 4.581888 Mbps
		Mean delay: +19.102661ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +1.126880ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 903
		Rx Bytes:   567084
		RxDuration: 1.000000 s
		Throughput: 4.536672 Mbps
		Mean delay: +21.634326ms 
		Last packet delay: +24.064281ms 
		Mean jitter: +0.906423ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 847
		Rx Bytes:   531916
		RxDuration: 1.000000 s
		Throughput: 4.255328 Mbps
		Mean delay: +20.566939ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +1.185360ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1142
		Rx Bytes:   717176
		RxDuration: 1.000000 s
		Throughput: 5.737408 Mbps
		Mean delay: +15.678430ms 
		Last packet delay: +15.421425ms 
